You guys ready? I finally finished the level I was working on. Can't wait to see what you think!,Can't wait!,Super stoked!,Game on!,Welcome to Cupcake Caverns!
Are we llamas?,"Yep. Okay, the caverns are a little tricky. We're going to Left, Right, Left, Straight, Left, Right, then you're going to see the sugar flies. Jump and duck the flies, space bar to jump and left-click to duck. Look for any power-ups. We're going to go up and over Sprinkle Falls. Remember: Avoid the bears and their cupcakes. Got it?",Roger that.,"Who's Roger? [Teresa laughs, and then Renee laughs.] Sorry. Nevermind.",Everyone ready?
Ready!,Ready!,"In-game tutorial is who I am, if you have any questions then I am your man!","Thanks, cloud-man. We got this... well, Barbie does.","And, go."
"Hey, guys, wait for me!","Okay, so to get to the other side, we're gonna jump onto the mixer. [Barbie's llama successfully jumps onto the mixer.]","Oh! Good job, Barbie!",Way to go! This level's delicious!,"Ugh, I wish we could just eat our way through the levels. [Barbie laughs.]"
"Ooh, sugar flies! Smash those cake pops!",Piece of cake! Get it? Piece... of... cake? [Renee laughs.],"That was terrible, Renee!","Okay, now to Sprinkle Falls. I'm going to code us a little power-up to help us over.","It's so cool that you know how to code, Barbie... but isn't that cheating?"
Not if you're the one who created the game! Just one second...,Flying power-up engaged!,I want wings!,Renee! Come on!,Grab the power-up!
Sorry! Total newb! I forgot how to jump!,Space bar!,Cool! We can fly!,Over Sprinkle Falls and we're done.,Oh! Cupcakes!
Huh? What happened?,Is it supposed to do that?,No. Something's wrong. Let me try this again. This should do it! Huh. I don't get it. That should've worked.,I never thought I'd see a stumped Barbie. What's up?,"I don't know, Renee. I am definitely stumped."
Could be a virus!,"Hmm, not sure. This could take a minute.","Sorry, Barbie! I gotta jet.","I wish I could help, but I gotta go, too. Good luck!","See you, guys. Huh. Why won't this work? Maybe I'll try a reboot. Hey, Chelsea."
Whatcha doin'?,I'm trying to figure something out with my game... and what are you doing?,"Oh. Sorry. Can I see your tablet, please? [Barbie laughs.]","Yes... or, you can help me debug Cupcake Cavern?",Yes!
Welcome to Cupcake Caverns!,So... I'm the llama guy?,You're the llama guy.,Where'd I go?,The wrong way. You're supposed to go into the cavern.
Welcome to Cupcake Caverns!,Why does that keep happening?,Because you're going the wrong way.,Oh. Okay!,Welcome to Cupcake Caverns!
"Chelsea, you have to go into the cavern. It's called Cupcake Caverns.",But I don't wanna go that way. It looks scary.,It's how you play the game.,But I don't wanna play the game that way. I wanna play the game my way.,You can't.
Why not?,Because that's the way it's designed.,Why does there only have to be one way?,Because that's how it's programmed.,Well that doesn't sound like fun. You know what's fun? Your favorite game! Just Dance! You wanna play?
"I do love that game, but I wanna look into why this level is being glitchy. Maybe later?",Okay. [Chelsea gasps.] Smell that? I think mom just made some cupcakes.,"Bring one back for me? But leave the tablet. [Barbie sighs.] Let's see if I can find a clue... see what's going on. Hmm? Hmm. Huh. Hmm. Alright, what's up with this tablet? What'd Chelsea do this time? Huh? The in-game tutorial?","Hello, Barbie! As a gamer who is better than all the rest, there is a new game we'd like you to beta test. [Barbie laughs.] Tap 'Yes' or 'No' if you would join this quest.",Hmm. Yes. What a weird game.
"Ready, player 1?","Ready. Whoa! Huh? Uh... huh. Huh. Whoa! Whoa! Whoa! Woo! [Barbie laughs, then gasps.] What's happening? Ooh! Whoa. Where am I? Huh? What am I? [Cutie laughs.]","Do not worry, you will be alright. Thank you, Barbie, for accepting my invite!","It's you! You asked me to beta test the game, which means... I'm in the game. I'm in the game? How am I in the game? [Cutie laughs.]","Well, you traveled across the code-verse and beyond the sun. The place that you are is known as level 1."
"Okay, I like first-person games, but this is ridiculous!","Uh, uh, Barbie! I am sorry but we cannot delay.",Whoa!,It is important that you get to play!,"Listen, two minutes ago I was sitting in my bedroom and now I'm in a video game, so you're going to have to give me a second. Okay, tell me who you are."
"Oh! Uh, hehe, I'm sorry. Uh, I wish to be no stranger. I am the in-game tutorial known as Cutie, and our world is in danger!",In danger from what?,"The emoji virus is what it is called, and our entire world it will overhaul!","Oh, emoji. They're so... [an emoji screams.] Not cute!","Barbie, you are the most famous in the gaming land. Without your help, our world will not stand."
Wow. I play a lot of video games.,"Uh, Barbie, uh, um, well I'm sorry to make this disclosure but without your help, this world will be...","Game over. You know, anti-virus software could clear that up really quick. I could just pop out and run it. It wouldn't take me a minute.","Well it's not that easy, to my dismay. To beat this virus, you must win each level you play.","So, all I have to do is win the game and that will destroy the virus? Cutie, you should've started with that!"
Barbie enters the game!,"Ugh! [Bella laughs.] Hey, watch it!",Bella enters the game!,"Oh, look. A newb! Hey, Kris, check out the competition!",Hey! Huh! Ugh!
Kris enters the game!,"Really, Bella? Huh. She doesn't look like competition to me.","Hmm. Huh! Ugh. Oh, really? I can skate.",Ooh! She talks!,Ha!
"That means you can say, ""Congrats on your win, Bella!""","I think you mean, ""Congrats on your win, Kris.""",So you're NPCs?,You're an NPC!,"Yeah! Okay, what's an NPC?"
Non-player character. You're not controlled by a real life player.,"Trust me, no one controls Bella!",You better believe it!,We're pretty good.,"Yeah, oh, for sure!"
We're both better than her. [Bella says something/laughs.],"Oh, heh, hello. Um, uh, one more thing, Barbie. Before you begin, it is important that every level you do win.",No problem. These two will be so busy trying to beat each other that I can just sail on by. Let's do this.,Are you ready for what the Kris is cookin'?!,That doesn't even make any sense.
"Racers, ready? Racers to the start line. [Emoji viruses laugh.] Get set... three... two... one... go!",See ya!,Wouldn't wanna be ya!,I don't think so.,You're gonna need more than a couple of fancy moves to beat us!
