"Hoo! We're late, late, late! We have twenty, maximum, twenty-two minutes, for your royal fitting! And then it's move, move, move to your speech at the Historical Society! After that we have to rush, and I mean, rush, to the Horticultural Society Tea! Oh, and then there's your math lessons, your geography lessons, your science lessons...","All my life I've always wanted to have one day just for me. Nothing to do and for once nowhere I need to be. With no lessons, lords, or lunches, or 'to do' list in the way. No one to say when to eat or read or leave or stay. That would be the day...","All my life I've always wanted to have one day for myself. Not waking up with a pile of work on every shelf. With no hems in need of pressing, and no sleeves in disarray. No wedding gown with a thousand stitches to crochet. And no debt to pay.",gasps) Madame Carp!,What do you think I'm running here? A cabaret?
I would've said a debtor's prison.,Keep laughing! You'll be working for me for another thirty-seven years!,But I've already paid off more than half!,"But there's an interest, isn't there? Your parents should've thought of that before they borrowed so much.",They did it to feed me!
Their mistake!,What would it be like to be...,What would it be like to be... Free,Free,Free to try crazy things.
Free from endless IOU's.,Free to fly,Free to sing,And marry whom I choose...,"I'm so sorry, my darling, but as you know, it is vital you marry King Dominick. It is the only way to take care of our people."
"I know, it's my duty.","Oh, and look! Another engagement gift!",You would think that I'm so lucky that I have so many things. I'm realizing that every present comes with strings.,"Though I know I have so little, my determination's strong. People will gather around the world to hear my song.",Can I come along?
Now I fear I'll never be...,Soon I will forever be...,Free!,I close my eyes and feel myself fly a thousand miles away...,I could take flight but would it be right? My conscience tells me stay.
I'll remain forever royal.,I'll repay my parent's debt.,Duty means doing the things your heart may well regret.,But I'll never stop believing.,She can never stop my schemes.
"There's more to living than gloves and gowns and threads and seams. In my dreams, I'll be free!","Ok, what idiot put this in here?","Oh, that would be me.","Let us review, shall we? We are stealing gold! Is this shiny?",No.
Valuable?,No.,Gonna make the boss happy?,No.,"Focus, Nick. That's what you need. That and a break. Shh!!!"
"Why, hello.","Master Preminger, you're back... here... early. Hope you had a nice journey.","Here you are, sir. The last of the gold from the Royal Mine. There's nothing left.","Yeah, 'cos it's all yours!","Yes, it is, very much mine. Finally!"
"I've been bowing, I've been scraping, I've been lying like a rug. And for ten long years I've had to pay my dues.","Right, except for this one little problem, Boss.",That's Prince Boss to you!,"Right, and the queen decided to marry her off to the king of Dulcenia next week.",What?! Making a decision without me? Who does she think she is?
"Uh, the queen?",You simpering simpleton!,"Well, she is the queen! She's got a crown, a scepter, and sits in her great big fancy chair... and those...",Silencio!,No! I won't let go! This peasant's son won't turn and run because some reckless royal chose another beau! Ahh! It's... a... Temporary setback!
So... get.. ready with the roses and stand by with the champagne. When you've got a brilliant plan you never lose. Yes before the chapter closes. I'll be as big as Charlemagne.,"Enjoy it now, sister, 'cos it ain't gonna be yours much longer.","Oh, please, having delusions again, Midas?","Let's just say the throne's gonna belong to my master, Preminger, and anything belonging to him ergo and ipso facto, belongs to me.","Meows) You lose a tooth, Midas?"
"My tooth? No, no, not my tooth! Ah you better hope you got 9 lives, Serafina! 'Cos you're gonna need 'em all!","I am Ambassador Bismark, here by invitation of the queen. King Dominick, you are quite sure about this?",I am.,"Come in! Julian, perfect timing. I classified this as iron pyrite. Pretty, but not considered valuable. Commonly known as ""fools gold"".","Well done, your highness."
Your highness? Why the sudden formality? It's just me.,The queen sent me. Apparently the ambassador has arrived with a gift for you.,The ambassador? He's here already?,On behalf of King Dominick... I present this engagement gift to you.,"Oh! Thank you, ambassador! Princess Anneliese will be quite pleased."
"May I enquire, Your Excellency, if you've set a date for the wedding?",Will a week from today do?,"Ah! Next week? A most wise and thoughtful decision, Your Majesty.","Excellent. I will... er, send for King Dominick, so that he may meet his new bride.",So happy. Free to do whatever they want. What do you think King Dominick will be like?
Oh I'm sure he'll be... suitable.,"Oh, I know it's the right thing to marry him, but sometimes I wish... well...","Apparently he's a lover of music. He plays 3 different instruments. The dulcimer, the trumpet, and the piano. Anneliese... you're going to need your cape.",I am? Why?,There's nothing like some fresh air and a change of scenery.
"I wish it were that simple. Come on, Serafina. Ah, it feels so good to be outside the castle walls. Nobody knows who I am. So, which one was your house?","More of a room, really. We couldn't afford a house.","Oh, I didn't mean...",I know. Third floor on the left. Did all my studies there.,A perfect example of 'rosa centifolia'.
"My favorite! But, you knew that.","Mmm, that smells delicous.",I'll be right back.,"Like a bird that flies in the morning light. Or a butterfly in the spring. When your spirit rides on the wings of hope, You'll find your wings.","Let's go listen, Serafina."
For you're always free to begin again. And you're always free to believe. When you find your place that your heart belongs-,Caroling?,"Madame Carp! Wait, I earned that!","And you owe me. Did you really think you could make a living as a singer? Get back to work, girl, or there'll be trouble.",What a beautiful song.
Thanks. My mom taught it... to... me.,Whoa,We could be sisters.,What's your name?,You first.
"Please, call me Anneliese.",Anneliese? You have the same name as the princess.,Well...,"Oh. I'm Erika, Your Highness. Aren't you supposed to be inside the castle?",I'm savoring a first and last taste of freedom before getting married next week... to a total stranger.
At least you're not an indentured servant.,Indentured servant?,"If I'd like to have my breakfast hot, Madame Carp will make me pay. And I have to fetch the eggs myself and the barn's a mile away.",Really?,"Really, but it's alright. I mean, I'm used to it. And you?"
Well...,Well?,If I want some eggs I ring the bell and the maid comes running in. And she serves them on a silver tray and she brings a cookie tin.,I'm just like you,You are?
"You're just like me. There's somewhere else we'd rather be. Somewhere that's ours, somewhere that dreams come true. Yes, I am a girl like you.",So! You're a singer?,"No, I work at Madame Carp's penitentiary. Uh, I mean Dress Emporium.",I love Madame Carp's Dresses!,I made the one you're wearing.
You made this? It's my favorite. The design looks so complicated!,"Oh, but it isn't, really...","I wear the gown, without my crown and dance around my room.",And imagine life without the strife of an unfamiliar groom.,But I'd never let my Mother know. I wouldn't want to disappoint her.
I completely understand.,I'm just like you,I think that's true,You're just like me,"Yes, I can see"
We take responsibility.,We carry through.,We carry through.,"Do what we need to do. Yes, I am a girl like you",I'm just like you
I'm just like you,You're just like me,You're just like me,It's something anyone can see,A heart that beats
A heart that beats,"A voice that speaks the truth. Yes, I am a girl like you.",It's amazing! Except for our hair.,We could be twins!,What about this birthmark?
"Hm, no, I guess not.","Here, Your Highness.",It's... uncanny.,Serafina!,Wolfie!
Look who's a long way from the Palace!,"Don't get any ideas, Midas. I don't get these nails filed for nothing.",I'll take my chances.,"Growls) I'm warning you, leave her alone!",Heh! Or you'll do what? Spit a hairball at me?
"Quite a big bark you have there, Rover!","Uh, it's uh, Wolfie. Not Rover.","Well, thank you Wolfie, not Rover. My name's Serafina.","Uh, I haven't seen you around here before.","I don't think we run in the same circles, but... perhaps we can change that."
There you are.,Did I just hear your cat bark?,He has a style all his own.,"I'm sorry, Your Highness, we should be getting back.","One day you must sing for us at the Palace,"
